,Date,Open,High,Low,Close,a1,a2,a3,a4,pl,,,
2000,22/02/2008,13530,13541,13379,13500,-30,-402,45,-387,-30,1,,
2001,25/02/2008,13612,13969,13612,13915,431,-156,492,767,303,0,1,
2002,26/02/2008,14037,14054,13803,13825,-424,-314,-205,-943,-212,1,0,
2003,27/02/2008,14007,14105,13956,14031,252,475,40,767,24,0,1,
2004,28/02/2008,13878,13962,13795,13926,-442,-138,-138,-718,48,0,0,
2005,29/02/2008,13735,13739,13533,13603,-39,147,-132,-24,-132,1,0,
2006,03/03/2008,13413,13414,12992,12992,76,-531,-1679,-2134,-421,1,0,
2007,04/03/2008,13080,13110,12883,12992,-88,-1015,-88,-1191,-88,1,0,
2008,05/03/2008,12973,13044,12920,12972,-1,-13,-1,-15,-1,1,0,
2009,06/03/2008,13069,13365,13051,13215,146,516,146,808,146,0,1,
2010,07/03/2008,13025,13025,12745,12783,-242,-403,217,-428,-242,1,0,
2011,10/03/2008,12717,12777,12527,12532,-185,505,-185,135,-185,0,0,
2012,11/03/2008,12392,12675,12353,12658,266,-817,266,-285,266,0,0,8
2013,12/03/2008,12842,13071,12799,12861,-164,240,19,95,19,0,1,7
2014,13/03/2008,12741,12772,12352,12433,-252,-615,-459,-1326,-308,1,0,7
2015,14/03/2008,12510,12583,12167,12242,-295,-270,-161,-726,-268,1,0,8
2016,17/03/2008,12089,12133,11691,11788,-301,-177,-301,-779,-301,1,0,8
2017,18/03/2008,11829,11995,11794,11964,135,320,135,590,135,0,1,8
2018,19/03/2008,12142,12375,12142,12260,49,568,49,666,118,0,1,8
2019,21/03/2008,12332,12496,12308,12483,343,175,495,1013,151,0,1,8
2020,24/03/2008,12473,12582,12438,12480,-20,60,39,79,7,0,1,8
2021,25/03/2008,12640,12791,12573,12745,227,81,162,470,105,0,1,8
2022,26/03/2008,12649,12712,12591,12707,58,218,58,334,58,0,1,9
2023,27/03/2008,12618,12622,12476,12605,-144,293,-66,83,-13,0,0,10
2024,28/03/2008,12594,12874,12508,12820,353,385,38,776,226,0,1,9
2025,31/03/2008,12709,12709,12431,12526,-87,-243,-111,-441,-183,1,0,9
2026,01/04/2008,12540,12779,12522,12656,-380,57,-78,-401,116,0,0,9
2027,02/04/2008,12836,13189,12836,13189,322,736,-68,990,353,0,1,8
2028,03/04/2008,13190,13390,13137,13390,200,305,200,705,200,0,1,8
2029,04/04/2008,13286,13361,13220,13293,-1268,7,7,-1254,7,0,0,8
2030,07/04/2008,13241,13486,13229,13450,524,226,209,959,209,0,1,7
2031,08/04/2008,13374,13403,13226,13250,246,10,10,266,-124,0,0,7
2032,09/04/2008,13295,13348,12999,13112,-20,-188,-98,-306,-183,1,0,6
2033,10/04/2008,13030,13062,12898,12945,291,11,-288,14,-85,0,0,6
2034,11/04/2008,13062,13329,13040,13324,148,448,-18,578,262,0,1,6
2035,14/04/2008,13133,13133,12859,12918,157,-299,-52,-194,-215,1,0,6
2036,15/04/2008,12953,13053,12876,12991,513,266,6,785,38,0,1,6
2037,16/04/2008,13131,13222,13112,13146,-102,-218,55,-265,15,0,0,7
2038,17/04/2008,13316,13496,13313,13398,131,101,-6,226,82,0,1,6
2039,18/04/2008,13426,13485,13324,13476,50,-274,-84,-308,50,0,0,6
2040,21/04/2008,13640,13739,13640,13697,-311,167,105,-39,57,0,0,6
2041,22/04/2008,13588,13608,13519,13548,-551,-352,-352,-1255,-40,1,0,5
2042,23/04/2008,13456,13717,13449,13579,526,99,-61,564,123,0,1,6
2043,24/04/2008,13614,13655,13497,13541,-516,-5,-218,-739,-73,1,0,6
2044,25/04/2008,13615,13886,13615,13863,-72,367,229,524,248,0,1,7
2045,28/04/2008,13908,14003,13746,13894,-837,13,13,-811,-14,1,0,7
2046,30/04/2008,13803,13976,13766,13850,-291,137,25,-129,47,0,0,7
2047,01/05/2008,13803,13885,13727,13767,678,26,-85,619,-36,0,0,6
2048,02/05/2008,13944,14073,13944,14049,-106,-452,-54,-612,105,0,0,6
2049,07/05/2008,14148,14209,14023,14102,-53,-104,-36,-193,-46,1,0,5
2050,08/05/2008,14008,14036,13930,13943,-1105,-159,-159,-1423,-65,1,0,6
2051,09/05/2008,13941,13947,13640,13655,-896,-238,-452,-1586,-286,1,0,7
2052,12/05/2008,13566,13793,13541,13743,-43,191,195,343,177,0,1,7
2053,13/05/2008,13814,13977,13734,13954,18,377,164,559,140,0,1,7
2054,14/05/2008,13962,14122,13877,14119,-522,69,-37,-490,157,0,0,7
2055,15/05/2008,14167,14353,14167,14252,104,333,200,637,85,0,1,6
2056,16/05/2008,14364,14393,14195,14219,-852,-135,-26,-1013,-145,1,0,6
2057,19/05/2008,14295,14343,14219,14270,12,-197,-591,-776,-25,1,0,7
2058,20/05/2008,14220,14287,14122,14160,-727,-197,-37,-961,-60,1,0,8
2059,21/05/2008,14003,14041,13847,13926,-1164,-156,-200,-1520,-77,1,0,9
2060,22/05/2008,13773,13985,13658,13978,294,499,179,972,205,0,1,9
2061,23/05/2008,13945,14157,13925,14012,32,139,-447,-276,67,0,0,9
2062,26/05/2008,13876,13884,13671,13690,-156,-643,-447,-1246,-186,1,0,8
2063,27/05/2008,13751,13931,13751,13893,-64,100,142,178,142,0,1,8
2064,28/05/2008,13937,13979,13666,13709,-301,828,-332,195,-228,0,0,8
2065,29/05/2008,13833,14148,13833,14124,284,228,227,739,291,0,1,8
2066,30/05/2008,14196,14367,14192,14339,390,-97,65,358,143,0,1,8
2067,02/06/2008,14343,14461,14190,14440,292,112,-147,257,97,0,1,8
2068,03/06/2008,14276,14289,14128,14209,-357,-29,-29,-415,-67,1,0,8
2069,04/06/2008,14270,14436,14250,14436,39,334,24,397,166,0,1,8
2070,05/06/2008,14393,14393,14262,14341,-340,-130,-52,-522,-52,1,0,8
2071,06/06/2008,14530,14601,14489,14489,13,-441,-109,-537,-41,1,0,8
2072,09/06/2008,14275,14279,14118,14181,-399,-134,-25,-558,-94,1,0,9
2073,10/06/2008,14281,14309,13984,14021,-303,-382,113,-572,-260,1,0,9
2074,11/06/2008,14138,14194,13994,14183,-65,-281,385,39,45,0,1,9
2075,12/06/2008,14010,14010,13826,13889,394,-415,-47,-68,-121,1,0,10
2076,13/06/2008,14011,14041,13810,13974,-95,-37,-85,-217,-37,1,0,10
2077,16/06/2008,14118,14369,14104,14354,360,236,294,890,236,0,1,10
2078,17/06/2008,14387,14387,14300,14348,-39,75,15,51,-39,0,0,10
2079,18/06/2008,14301,14470,14301,14453,188,117,244,549,152,0,1,9
2080,19/06/2008,14325,14325,14069,14130,-195,-658,-264,-1117,-195,1,0,9
2081,20/06/2008,14171,14190,13903,13942,-193,-398,-333,-924,-229,1,0,9
2082,23/06/2008,13769,13921,13668,13857,117,37,385,539,88,0,1,9
2083,24/06/2008,13766,13877,13738,13850,493,198,109,800,84,0,1,9
2084,25/06/2008,13821,13833,13636,13830,56,-1,9,64,9,0,1,9
2085,26/06/2008,13845,13951,13798,13822,-72,188,-23,93,-23,0,0,9
2086,27/06/2008,13605,13606,13453,13544,-146,-339,-138,-623,-61,1,0,8
2087,30/06/2008,13585,13598,13454,13481,-104,-270,-104,-478,-104,1,0,8
2088,01/07/2008,13515,13576,13448,13463,176,-240,-458,-522,-52,1,0,8
2089,02/07/2008,13490,13490,13247,13286,-204,-63,-204,-471,-204,1,0,9
2090,03/07/2008,13162,13327,13119,13265,194,8,-882,-680,103,0,0,9
2091,04/07/2008,13285,13289,13135,13238,-279,104,-47,-222,-47,1,0,8
2092,07/07/2008,13213,13409,13170,13360,-32,-1027,-194,-1253,147,0,0,8
2093,08/07/2008,13286,13295,12985,13033,-278,-170,-377,-825,-253,1,0,7
2094,09/07/2008,13170,13285,13039,13052,-118,-231,-118,-467,-118,1,0,7
2095,10/07/2008,12934,13140,12930,13067,237,651,381,1269,133,0,1,7
2096,11/07/2008,13064,13164,12918,13040,-118,175,-8,49,-24,0,0,8
2097,14/07/2008,13022,13186,12970,13010,-123,127,288,292,-12,0,0,7
2098,15/07/2008,12902,12902,12716,12755,-227,-35,-14,-276,-147,1,0,6
2099,16/07/2008,12725,12815,12671,12761,-297,-282,-83,-662,36,0,0,6
2100,17/07/2008,12890,12930,12853,12888,-955,1031,-125,-49,-2,1,0,5
2101,18/07/2008,12976,13000,12762,12804,-783,-1170,-557,-2510,-172,1,0,6
2102,22/07/2008,12945,13185,12921,13185,563,103,316,982,240,0,1,6
2103,23/07/2008,13260,13389,13239,13313,184,161,94,439,53,0,1,7
2104,24/07/2008,13411,13603,13394,13603,-334,-80,63,-351,192,0,0,7
2105,25/07/2008,13452,13470,13324,13335,-177,-57,-117,-351,-117,1,0,6
2106,28/07/2008,13407,13469,13327,13354,16,80,294,390,-53,0,0,6
2107,29/07/2008,13220,13220,13018,13159,-19,211,-155,37,-61,0,0,6
2108,30/07/2008,13267,13372,13264,13368,-128,71,98,41,101,0,1,6
2109,31/07/2008,13410,13468,13256,13377,-44,383,-101,238,-33,0,0,6
2110,01/08/2008,13277,13294,13039,13095,-267,-194,142,-319,-182,1,0,6
2111,04/08/2008,13083,13114,12910,12933,-294,-150,-92,-536,-150,1,0,6
2112,05/08/2008,12957,13050,12893,12915,90,101,310,501,-42,0,0,6
2113,06/08/2008,13059,13296,13049,13255,111,191,305,607,196,0,1,5
2114,07/08/2008,13258,13258,13034,13125,-216,24,-133,-325,-133,1,0,5
2115,08/08/2008,13027,13260,12963,13168,130,102,141,373,141,0,1,6
2116,11/08/2008,13259,13469,13259,13431,200,3,102,305,172,0,1,6
2117,12/08/2008,13398,13420,13276,13304,-162,-162,-239,-563,-94,1,0,7
2118,13/08/2008,13206,13206,12953,13023,-176,-421,-263,-860,-183,1,0,8
2119,14/08/2008,12943,13091,12927,12957,-166,123,-60,-103,14,0,0,8
2120,15/08/2008,12992,13030,12952,13019,106,792,167,1065,27,0,1,8
2121,18/08/2008,12971,13270,12934,13165,869,40,194,1103,194,0,1,8
2122,19/08/2008,13016,13016,12782,12865,-203,770,-151,416,-151,0,0,8
2123,20/08/2008,12754,12924,12754,12852,-476,-118,-584,-1178,98,0,0,8
2124,21/08/2008,12885,12885,12724,12752,-485,-425,222,-688,-133,1,0,7
2125,22/08/2008,12727,12733,12632,12666,-459,64,172,-223,-61,1,0,7
2126,25/08/2008,12798,12949,12798,12879,81,-240,81,-78,81,0,0,7
2127,26/08/2008,12711,12801,12656,12779,130,138,143,411,68,0,1,6
2128,27/08/2008,12734,12784,12682,12753,-193,381,-219,-31,19,0,0,6
2129,28/08/2008,12828,12847,12719,12768,-414,-764,-215,-1393,-60,1,0,5
2130,29/08/2008,12925,13079,12918,13073,-331,152,224,45,148,0,1,6
2131,01/09/2008,12937,12941,12834,12834,-103,-203,-103,-409,-103,1,0,6
2132,02/09/2008,12780,12921,12491,12609,-339,153,-218,-404,-171,1,0,6
2133,03/09/2008,12703,12768,12647,12690,353,305,119,777,-13,0,0,7
2134,04/09/2008,12628,12661,12514,12558,-3,358,57,412,-70,0,0,7
2135,05/09/2008,12386,12386,12163,12212,-86,84,-105,-107,-174,1,0,6
2136,08/09/2008,12360,12672,12352,12624,312,578,312,1202,264,0,1,6
2137,09/09/2008,12530,12530,12336,12401,-28,-87,-154,-269,-129,1,0,7
2138,10/09/2008,12249,12405,12160,12347,21,-422,-511,-912,98,0,0,7
2139,11/09/2008,12238,12259,12082,12102,-242,420,-357,-179,-136,1,0,7
2140,12/09/2008,12257,12278,12059,12215,530,-94,397,833,-42,0,0,7
2141,16/09/2008,12028,12028,11551,11610,-518,-73,-361,-952,-418,1,0,6
2142,17/09/2008,11738,11880,11709,11750,433,-398,49,84,12,0,1,6
2143,18/09/2008,11577,11578,11301,11489,203,175,203,581,-88,0,0,6
2144,19/09/2008,11632,11921,11615,11921,289,505,289,1083,289,0,1,6
2145,22/09/2008,12038,12264,12038,12091,-30,194,-464,-300,53,0,0,7
2146,24/09/2008,12032,12115,11905,12115,83,-246,48,-115,83,0,0,6
2147,25/09/2008,11926,12025,11835,12007,-37,310,162,435,81,0,1,5
2148,26/09/2008,12026,12083,11789,11893,-103,-239,48,-294,-133,1,0,5
2149,29/09/2008,11883,12063,11721,11744,-319,177,-36,-178,-139,1,0,6
2150,30/09/2008,11566,11566,11161,11260,41,-538,-610,-1107,-306,1,0,6
2151,01/10/2008,11397,11457,11314,11368,-29,-177,-29,-235,-29,1,0,7
2152,02/10/2008,11423,11452,11144,11155,-85,47,-385,-423,-268,1,0,7
2153,03/10/2008,11052,11100,10938,10938,-531,136,-248,-643,-114,1,0,7
2154,06/10/2008,10817,10840,10374,10473,-326,125,-344,-545,-344,1,0,8
2155,07/10/2008,10329,10363,9916,10156,-173,-252,-173,-598,-173,1,0,8
2156,08/10/2008,10012,10012,9160,9203,-809,-809,-809,-2427,-809,1,0,9
2157,09/10/2008,9168,9443,9101,9157,-11,-11,-11,-33,-11,1,0,10
2158,10/10/2008,9016,9016,8115,8276,-740,-740,-740,-2220,-740,1,0,10
2159,14/10/2008,8408,9456,8408,9448,1040,1040,1040,3120,1040,0,1,10
2160,15/10/2008,9390,9601,9269,9547,157,157,157,471,157,0,1,10
2161,16/10/2008,9401,9401,8458,8458,-1148,-943,-1300,-3391,-943,1,0,10
2162,17/10/2008,8580,8764,8540,8694,114,114,114,342,114,0,1,10
2163,20/10/2008,8775,9038,8688,9006,249,231,231,711,231,0,1,10
2164,21/10/2008,9139,9359,9135,9306,167,-104,118,181,167,0,1,10
2165,22/10/2008,9198,9198,8675,8675,-605,-442,-579,-1626,-523,1,0,10
2166,23/10/2008,8548,8548,8017,8461,-95,-87,88,-94,-87,1,0,10
2167,24/10/2008,8391,8391,7647,7649,-623,-742,-842,-2207,-742,1,0,10
2168,27/10/2008,7568,7879,7141,7163,-405,149,-405,-661,-405,1,0,10
2169,28/10/2008,7143,7626,6995,7622,479,479,479,1437,479,0,1,10
2170,29/10/2008,7742,8212,7742,8212,470,470,470,1410,470,0,1,10
2171,30/10/2008,8270,9031,8270,9030,1827,820,776,3423,760,0,1,10
2172,31/10/2008,8958,9012,8577,8577,-381,-381,-381,-1143,-381,1,0,10
2173,04/11/2008,8703,9142,8700,9115,707,295,367,1369,412,0,1,10
2174,05/11/2008,9224,9521,9216,9521,297,297,297,891,297,0,1,10
2175,06/11/2008,9374,9380,8807,8899,-475,-475,-475,-1425,-475,1,0,10
2176,07/11/2008,8774,8868,8266,8583,129,-200,-191,-262,-191,1,0,10
2177,10/11/2008,8712,9106,8712,9081,267,438,697,1402,369,0,1,10
2178,11/11/2008,8965,9056,8705,8809,-156,-156,-156,-468,-156,1,0,10
2179,12/11/2008,8695,8782,8574,8696,-119,-58,-88,-265,1,0,0,10
2180,13/11/2008,8564,8564,8148,8239,-413,-197,-273,-883,-325,1,0,9
2181,14/11/2008,8378,8690,8378,8462,84,84,86,254,84,0,1,9
2182,17/11/2008,8367,8768,8219,8523,90,101,310,501,156,0,1,9
2183,18/11/2008,8416,8440,8302,8328,-485,51,-88,-522,-88,1,0,9
2184,19/11/2008,8309,8370,8116,8273,48,-36,-2,10,-36,0,0,9
2185,20/11/2008,8150,8150,7703,7703,-447,-425,-447,-1319,-447,1,0,8
2186,21/11/2008,7600,7995,7406,7911,311,311,311,933,311,0,1,8
2187,25/11/2008,8026,8357,8026,8324,589,298,298,1185,298,0,1,8
2188,26/11/2008,8230,8318,8150,8213,-248,-25,155,-118,-17,1,0,8
2189,27/11/2008,8311,8459,8300,8373,-16,-348,-54,-418,62,0,0,8
2190,28/11/2008,8400,8518,8337,8512,461,-23,175,613,112,0,1,8
2191,01/12/2008,8464,8464,8307,8397,-59,-184,-201,-444,-67,1,0,8
2192,02/12/2008,8266,8266,7864,7864,-5,448,-110,333,-402,0,0,8
2193,03/12/2008,7965,8056,7890,8004,-231,39,39,-153,39,0,0,7
2194,04/12/2008,8030,8108,7850,7924,-89,-266,-84,-439,-106,1,0,6
2195,05/12/2008,7975,8024,7909,7918,-257,-57,-73,-387,-57,1,0,7
2196,08/12/2008,7971,8358,7959,8329,409,358,281,1048,358,0,1,7
2197,09/12/2008,8362,8500,8315,8396,-73,-164,697,460,34,0,1,7
2198,10/12/2008,8376,8705,8376,8660,1143,147,-114,1176,284,0,1,7
2199,11/12/2008,8642,8721,8519,8721,79,76,79,234,79,0,1,7
2200,12/12/2008,8599,8611,8088,8236,-976,-363,-363,-1702,-363,1,0,8
2201,15/12/2008,8350,8700,8350,8665,370,205,-102,473,315,0,1,8
2202,16/12/2008,8608,8634,8471,8568,-40,21,-40,-59,-40,1,0,8
2203,17/12/2008,8658,8741,8426,8613,13,-658,-1,-646,-45,1,0,9
2204,18/12/2008,8565,8728,8535,8667,157,-299,-52,-194,102,0,0,10
2205,19/12/2008,8640,8743,8571,8589,117,273,-141,249,-51,0,0,9
2206,22/12/2008,8602,8751,8594,8724,-247,-99,-325,-671,122,0,0,8
2207,24/12/2008,8630,8632,8477,8517,-535,-243,-72,-850,-113,1,0,7
2208,25/12/2008,8532,8600,8531,8600,299,91,119,509,68,0,1,7
2209,26/12/2008,8642,8741,8611,8740,-591,159,43,-389,98,0,0,7
2210,29/12/2008,8726,8764,8639,8747,-378,4,174,-200,21,0,0,6
2211,30/12/2008,8716,8860,8703,8860,189,-17,-59,113,144,0,1,5
2212,05/01/2009,8991,9127,8987,9043,312,-44,334,602,52,0,1,5
2213,06/01/2009,9130,9171,9030,9081,372,271,65,708,-49,0,0,5
2214,07/01/2009,9134,9325,9106,9239,-117,64,-29,-82,105,0,0,4
2215,08/01/2009,9143,9149,8876,8876,-717,-267,-267,-1251,-267,1,0,4
2216,09/01/2009,8933,8957,8773,8837,-213,217,72,76,-96,0,0,5
2217,13/01/2009,8733,8733,8406,8414,-265,-146,-124,-535,-319,1,0,5
2218,14/01/2009,8426,8516,8359,8438,12,12,12,36,12,0,1,5
2219,15/01/2009,8309,8309,7998,8023,-286,-514,-286,-1086,-286,1,0,5
2220,16/01/2009,8125,8284,8067,8230,105,-398,105,-188,105,0,0,6
2221,19/01/2009,8318,8352,8222,8257,-504,44,-109,-569,-61,1,0,6
2222,20/01/2009,8187,8190,7962,8066,-87,-313,-121,-521,-121,1,0,6
2223,21/01/2009,7950,8009,7829,7902,-48,-182,-109,-339,-48,1,0,6
2224,22/01/2009,7988,8052,7810,8052,64,-177,64,-49,64,0,0,7
2225,23/01/2009,7965,7965,7745,7745,38,4,-258,-216,-220,1,0,7
2226,26/01/2009,7714,7807,7671,7682,-32,-745,-32,-809,-32,1,0,7
2227,27/01/2009,7783,8115,7782,8061,278,-231,278,325,278,0,1,8
2228,28/01/2009,8052,8172,7937,8106,89,-119,143,113,54,0,1,8
2229,29/01/2009,8201,8305,8139,8251,-191,24,-109,-276,50,0,0,8
2230,30/01/2009,8143,8143,7922,7994,-149,-333,-41,-523,-149,1,0,7
2231,02/02/2009,7909,7956,7795,7874,733,58,-292,499,-35,0,0,8
2232,03/02/2009,7863,8084,7801,7826,-363,64,175,-124,-37,1,0,7
2233,04/02/2009,7897,8085,7864,8039,140,291,76,507,142,0,1,7
2234,05/02/2009,7986,8094,7901,7950,-3,109,8,114,-36,0,0,7
2235,06/02/2009,8054,8169,8033,8077,31,112,-60,83,23,0,1,7
2236,09/02/2009,8178,8258,7969,7969,-156,284,85,213,-209,0,0,7
2237,10/02/2009,8067,8125,7917,7946,-503,-236,-150,-889,-121,1,0,6
2238,12/02/2009,7843,7863,7686,7705,-20,-59,41,-38,-138,1,0,6
2239,13/02/2009,7789,7888,7730,7779,13,15,-10,18,-10,0,0,6
2240,16/02/2009,7733,7804,7695,7750,-236,131,204,99,17,0,1,6
2241,17/02/2009,7690,7710,7616,7646,173,408,184,765,-44,0,0,6
2242,18/02/2009,7540,7566,7479,7534,5,-161,-42,-198,-6,1,0,6
2243,19/02/2009,7604,7643,7538,7558,-112,-70,-112,-294,-46,1,0,6
2244,20/02/2009,7544,7555,7382,7416,-146,210,-24,40,-128,0,0,6
2245,23/02/2009,7314,7417,7209,7376,257,-996,111,-628,62,0,0,6
2246,24/02/2009,7267,7271,7155,7269,58,-427,114,-255,2,0,0,5
2247,25/02/2009,7368,7471,7330,7461,93,-932,93,-746,93,0,0,5
2248,26/02/2009,7471,7600,7433,7458,135,237,173,545,-13,0,0,4
2249,27/02/2009,7463,7590,7414,7568,496,184,102,782,105,0,1,3
2250,02/03/2009,7454,7454,7235,7280,-107,-540,-130,-777,-174,1,0,4
2251,03/03/2009,7178,7288,7088,7230,123,-140,41,24,52,0,1,4
2252,04/03/2009,7147,7321,7105,7291,353,251,119,723,144,0,1,5
2253,05/03/2009,7336,7533,7336,7433,-250,7,-6,-249,97,0,0,5
2254,06/03/2009,7328,7328,7167,7173,-190,265,-220,-145,-155,1,0,4
2255,09/03/2009,7191,7241,7028,7086,94,170,45,309,-105,0,0,5
2256,10/03/2009,7060,7101,7021,7055,-4,-425,75,-354,-5,1,0,5
2257,11/03/2009,7165,7394,7162,7376,72,-22,211,261,211,0,1,6
2258,12/03/2009,7320,7345,7198,7198,-10,-123,-167,-300,-122,1,0,7
2259,13/03/2009,7301,7571,7301,7569,782,297,187,1266,268,0,1,8
2260,16/03/2009,7630,7755,7630,7704,-68,159,74,165,74,0,1,8
2261,17/03/2009,7767,7967,7724,7949,48,225,182,455,182,0,1,8
2262,18/03/2009,8007,8054,7895,7972,-144,-35,-35,-214,-35,1,0,8
2263,19/03/2009,8018,8034,7902,7946,650,-42,-42,566,-72,0,0,8
2264,23/03/2009,7943,8229,7923,8216,386,408,273,1067,273,0,1,8
2265,24/03/2009,8335,8504,8297,8488,196,83,153,432,153,0,1,8
2266,25/03/2009,8500,8553,8393,8480,-231,-20,-20,-271,-20,1,0,9
2267,26/03/2009,8430,8640,8384,8636,418,206,206,830,206,0,1,9
2268,27/03/2009,8712,8843,8627,8627,-1244,-85,-85,-1414,-85,1,0,9
2269,30/03/2009,8622,8651,8236,8236,-473,-386,-386,-1245,-386,1,0,9
2270,31/03/2009,8199,8384,8088,8110,-591,-58,52,-597,-89,1,0,9
2271,01/04/2009,8173,8352,8085,8352,151,179,377,707,179,0,1,9
2272,02/04/2009,8454,8742,8450,8720,-259,0,-126,-385,266,0,0,9
2273,03/04/2009,8814,8885,8697,8750,33,-64,-64,-95,-64,1,0,8
2274,06/04/2009,8857,8992,8812,8858,-856,81,-15,-790,1,0,0,9
2275,07/04/2009,8839,8884,8779,8833,443,239,239,921,-6,0,0,8
2276,08/04/2009,8747,8766,8557,8595,-262,550,7,295,-152,0,0,7
2277,09/04/2009,8665,8921,8664,8916,131,494,251,876,251,0,1,6
2278,10/04/2009,9041,9069,8857,8964,-831,-352,-491,-1674,-77,1,0,6
2279,13/04/2009,8930,9024,8888,8924,349,182,-24,507,-6,0,0,6
2280,14/04/2009,8956,8962,8750,8843,-462,-370,-929,-1761,-113,1,0,5
2281,15/04/2009,8778,8801,8681,8743,-373,-873,-351,-1597,-35,1,0,5
2282,16/04/2009,8848,9030,8721,8755,-165,-398,-592,-1155,-93,1,0,5
2283,17/04/2009,8854,8953,8835,8908,273,83,-380,-24,54,0,0,6
2284,20/04/2009,8900,8934,8814,8925,14,-115,170,69,25,0,1,5
2285,21/04/2009,8802,8802,8613,8711,183,-90,-408,-315,-91,1,0,6
2286,22/04/2009,8778,8803,8683,8727,-1499,-311,-505,-2315,-51,1,0,7
2287,23/04/2009,8777,8861,8648,8847,-137,12,-379,-504,70,0,0,8
2288,24/04/2009,8832,8853,8695,8708,-288,-303,-63,-654,-124,1,0,7
2289,27/04/2009,8783,8841,8649,8726,265,-82,-126,57,-57,0,0,7
2290,28/04/2009,8678,8809,8494,8494,-324,83,-226,-467,-184,1,0,7
2291,30/04/2009,8615,8845,8615,8828,-2,161,66,225,213,0,1,7
2292,01/05/2009,8849,9017,8827,8977,109,-897,129,-659,128,0,0,7
