,Date,Open,High,Low,Close,a1,a2,a3,a4,pl,,,
2293,07/05/2009,9102,9386,9100,9386,610,284,284,1178,284,0,1,6
2294,08/05/2009,9351,9464,9350,9433,-218,82,82,-54,82,0,0,7
2295,11/05/2009,9461,9504,9343,9452,-471,-9,-9,-489,-9,1,0,6
2296,12/05/2009,9358,9390,9299,9299,-99,-23,-123,-245,-59,1,0,6
2297,13/05/2009,9306,9379,9279,9340,285,100,-84,301,34,0,1,6
2298,14/05/2009,9212,9224,9052,9094,-622,-201,-84,-907,-118,1,0,7
2299,15/05/2009,9150,9272,9141,9265,166,140,185,491,115,0,1,7
2300,18/05/2009,9167,9168,8998,9039,-127,347,-128,92,-128,0,0,8
2301,19/05/2009,9173,9327,9167,9290,402,117,84,603,117,0,1,7
2302,20/05/2009,9373,9399,9312,9345,4,19,-145,-122,-28,1,0,7
2303,21/05/2009,9280,9286,9190,9264,-37,-16,73,20,-16,0,0,8
2304,22/05/2009,9156,9268,9127,9226,-15,-25,185,145,70,0,1,7
2305,25/05/2009,9246,9403,9246,9347,91,560,271,922,101,0,1,8
2306,26/05/2009,9364,9380,9232,9311,-353,165,-211,-399,-53,1,0,8
2307,27/05/2009,9427,9491,9412,9439,-279,-116,73,-322,12,0,0,8
2308,28/05/2009,9353,9493,9353,9451,62,334,89,485,98,0,1,7
2309,29/05/2009,9478,9522,9427,9522,-134,-117,-26,-277,44,0,0,7
2310,01/06/2009,9517,9692,9491,9678,499,194,572,1265,161,0,1,6
2311,02/06/2009,9775,9793,9704,9704,-661,-379,-338,-1378,-71,1,0,7
2312,03/06/2009,9724,9775,9719,9742,-311,-201,-89,-601,18,0,0,7
2313,04/06/2009,9691,9743,9654,9669,-322,-201,-89,-612,-22,1,0,6
2314,05/06/2009,9753,9775,9719,9768,55,-268,-17,-230,15,0,0,7
2315,08/06/2009,9829,9914,9816,9866,191,100,-111,180,37,0,1,6
2316,09/06/2009,9824,9856,9756,9787,-396,-114,-152,-662,-37,1,0,6
2317,10/06/2009,9834,9991,9814,9991,-1448,-165,188,-1425,157,0,0,6
2318,11/06/2009,9993,10022,9959,9981,-204,-55,193,-66,-12,1,0,6
2319,12/06/2009,10088,10171,10051,10136,-225,-299,-82,-606,48,0,0,6
2320,15/06/2009,10127,10127,10030,10040,-1094,-329,-448,-1871,-87,1,0,6
2321,16/06/2009,9914,9942,9753,9753,-264,-276,-95,-635,-161,1,0,6
2322,17/06/2009,9706,9846,9706,9841,132,425,171,728,135,0,1,6
2323,18/06/2009,9778,9778,9650,9704,-5,-521,4,-522,-74,1,0,7
2324,19/06/2009,9758,9823,9704,9786,397,54,28,479,28,0,1,7
2325,22/06/2009,9788,9887,9763,9826,-548,474,-110,-184,38,0,0,8
2326,23/06/2009,9696,9712,9511,9550,-263,-187,-330,-780,-146,1,0,7
2327,24/06/2009,9597,9624,9534,9590,284,433,-7,710,-7,0,0,7
2328,25/06/2009,9628,9871,9619,9796,146,14,128,288,168,0,1,7
2329,26/06/2009,9853,9893,9794,9877,457,696,429,1582,24,0,1,7
2330,29/06/2009,9866,9944,9749,9783,-216,152,-54,-118,-83,1,0,8
2331,30/06/2009,9897,10000,9895,9958,61,261,277,599,61,0,1,8
2332,01/07/2009,9889,10086,9874,9940,-11,2,51,42,51,0,1,8
2333,02/07/2009,9994,9994,9870,9876,-134,-245,161,-218,-118,1,0,8
2334,03/07/2009,9752,9816,9691,9816,114,-2,-18,94,64,0,1,8
2335,06/07/2009,9738,9772,9651,9681,-347,-232,168,-411,-57,1,0,8
2336,07/07/2009,9714,9734,9620,9648,384,-66,5,323,-66,0,0,9
2337,08/07/2009,9549,9557,9408,9421,-121,-142,-337,-600,-128,1,0,8
2338,09/07/2009,9342,9384,9291,9291,101,-104,-131,-134,-51,1,0,9
2339,10/07/2009,9339,9370,9265,9287,148,-852,-52,-756,-52,1,0,9
2340,13/07/2009,9242,9344,9050,9050,-170,-1200,-109,-1479,-192,1,0,9
2341,14/07/2009,9173,9284,9167,9262,15,257,-268,4,89,0,1,9
2342,15/07/2009,9307,9334,9251,9269,38,-226,-267,-455,-38,1,0,9
2343,16/07/2009,9394,9490,9317,9344,-35,-615,-50,-700,-50,1,0,9
2344,17/07/2009,9414,9421,9361,9395,1,-205,-26,-230,-19,1,0,9
2345,21/07/2009,9513,9652,9509,9652,645,260,435,1340,139,0,1,9
2346,22/07/2009,9643,9751,9609,9723,80,65,80,225,80,0,1,9
2347,23/07/2009,9712,9861,9704,9793,53,101,-150,4,81,0,1,10
2348,24/07/2009,9909,9950,9864,9945,36,152,36,224,36,0,1,10
2349,27/07/2009,10021,10180,10015,10089,63,-80,63,46,68,0,1,10
2350,28/07/2009,10117,10117,10050,10087,112,-161,-161,-210,-30,1,0,10
2351,29/07/2009,10036,10162,10036,10113,-19,205,77,263,77,0,1,10
2352,30/07/2009,10156,10170,10068,10165,108,-24,-24,60,9,0,1,10
2353,31/07/2009,10275,10359,10260,10357,424,111,115,650,82,0,1,10
2354,03/08/2009,10355,10381,10322,10352,-717,76,-3,-644,-3,1,0,10
2355,04/08/2009,10438,10479,10358,10375,-118,-157,-72,-347,-63,1,0,10
2356,05/08/2009,10405,10406,10253,10253,-311,-66,-218,-595,-152,1,0,10
2357,06/08/2009,10266,10426,10266,10388,325,159,-102,382,122,0,1,10
2358,07/08/2009,10366,10412,10249,10412,592,404,24,1020,46,0,1,10
2359,10/08/2009,10531,10585,10488,10524,-422,-117,12,-527,-7,1,0,10
2360,11/08/2009,10515,10587,10512,10585,-695,-468,-828,-1991,70,0,0,10
2361,12/08/2009,10486,10526,10434,10435,-662,-142,10,-794,-51,1,0,9
2362,13/08/2009,10508,10556,10489,10517,-339,-914,-59,-1312,9,0,0,9
2363,14/08/2009,10551,10630,10539,10597,207,47,176,430,46,0,1,8
2364,17/08/2009,10521,10521,10269,10269,-422,314,-345,-453,-252,1,0,8
2365,18/08/2009,10208,10325,10181,10285,77,149,77,303,77,0,1,8
2366,19/08/2009,10270,10327,10195,10204,-146,123,-66,-89,-66,1,0,8
2367,20/08/2009,10255,10407,10204,10383,280,676,401,1357,128,0,1,8
2368,21/08/2009,10375,10375,10142,10238,-110,140,18,48,-137,0,0,8
2369,24/08/2009,10390,10591,10389,10581,393,521,100,1014,191,0,1,7
2370,25/08/2009,10516,10566,10470,10497,-19,-402,-314,-735,-19,1,0,7
2371,26/08/2009,10554,10669,10527,10640,-22,47,89,114,86,0,1,8
2372,27/08/2009,10571,10576,10401,10474,-356,-426,-229,-1011,-97,1,0,8
2373,28/08/2009,10547,10560,10472,10534,-219,-581,-161,-961,-13,1,0,9
2374,31/08/2009,10608,10767,10424,10493,-100,-331,-115,-546,-115,1,0,9
2375,01/09/2009,10453,10577,10439,10530,-130,38,73,-19,77,0,0,9
2376,02/09/2009,10378,10378,10216,10280,-291,-100,-137,-528,-98,1,0,8
2377,03/09/2009,10240,10291,10185,10215,15,-25,-44,-54,-25,1,0,8
2378,04/09/2009,10256,10256,10143,10187,-78,-56,37,-97,-69,1,0,8
2379,07/09/2009,10289,10326,10274,10321,109,-344,146,-89,32,0,0,9
2380,08/09/2009,10354,10393,10300,10393,-79,473,-104,290,39,0,1,8
2381,09/09/2009,10344,10390,10249,10312,439,329,146,914,-32,0,0,8
2382,10/09/2009,10385,10521,10383,10514,22,-205,73,-110,129,0,0,7
2383,11/09/2009,10519,10522,10408,10444,162,-137,-68,-43,-75,1,0,6
2384,14/09/2009,10388,10388,10171,10202,-186,-276,-34,-496,-186,1,0,6
2385,15/09/2009,10256,10292,10183,10218,-83,-538,-12,-633,-38,1,0,6
2386,16/09/2009,10289,10395,10247,10271,-199,-6,-70,-275,-18,1,0,7
2387,17/09/2009,10373,10444,10340,10444,177,-334,-441,-598,71,0,0,7
2388,18/09/2009,10379,10399,10292,10371,-37,-3,54,14,-8,0,0,6
2389,24/09/2009,10406,10567,10387,10544,-203,-13,391,175,138,0,1,5
2390,25/09/2009,10395,10395,10229,10266,-498,-209,-220,-927,-129,1,0,6
2391,28/09/2009,10136,10152,9971,10010,582,-415,-86,81,-126,0,0,6
2392,29/09/2009,10089,10126,10060,10100,17,-408,398,7,11,0,1,6
2393,30/09/2009,10105,10138,10064,10133,-195,-89,28,-256,28,0,0,7
2394,01/10/2009,10073,10077,9965,9979,100,-610,-94,-604,-94,1,0,6
2395,02/10/2009,9848,9852,9714,9732,-174,-441,-116,-731,-116,1,0,6
2396,05/10/2009,9733,9752,9669,9674,-59,-944,-316,-1319,-59,1,0,6
2397,06/10/2009,9744,9744,9629,9692,157,-745,-52,-640,-52,1,0,6
2398,07/10/2009,9750,9822,9736,9800,4,133,70,207,50,0,1,7
2399,08/10/2009,9806,9863,9746,9832,26,-786,102,-658,26,0,0,8
2400,09/10/2009,9894,10016,9857,10016,127,-68,-70,-11,122,0,0,7
2401,13/10/2009,10067,10117,10040,10077,-38,-79,2,-115,10,0,0,6
2402,14/10/2009,10096,10096,10016,10060,56,-16,-220,-180,-36,1,0,6
2403,15/10/2009,10195,10273,10185,10239,-30,-184,161,-53,44,0,0,6
2404,16/10/2009,10276,10290,10216,10258,-18,117,-55,44,-18,0,0,6
2405,19/10/2009,10179,10264,10125,10237,58,-61,-55,-58,58,0,0,5
2406,20/10/2009,10329,10358,10308,10337,-59,148,-94,-5,8,0,0,4
2407,21/10/2009,10292,10350,10292,10333,37,390,91,518,41,0,1,3
2408,22/10/2009,10251,10275,10160,10267,2,16,302,320,16,0,1,3
2409,23/10/2009,10335,10364,10272,10283,-338,-499,34,-803,-52,1,0,3
2410,26/10/2009,10272,10398,10251,10363,-335,-32,-28,-395,91,0,0,4
2411,27/10/2009,10283,10291,10202,10212,-1,38,-579,-542,-71,1,0,4
2412,28/10/2009,10182,10209,10060,10075,-69,-1,-480,-550,-107,1,0,5
2413,29/10/2009,9942,9945,9850,9891,-77,181,78,182,-51,0,0,5
2414,30/10/2009,10007,10050,9984,10035,-122,-302,-327,-751,28,0,0,5
2415,02/11/2009,9904,9905,9736,9803,18,-92,-33,-107,-101,1,0,5
2416,04/11/2009,9785,9845,9768,9844,-73,125,-14,38,59,0,1,6
2417,05/11/2009,9804,9826,9692,9717,-178,65,-294,-407,-87,1,0,7
2418,06/11/2009,9813,9850,9767,9789,21,-93,87,15,-24,0,0,7
2419,09/11/2009,9778,9846,9732,9809,-68,681,-129,484,31,0,1,6
2420,10/11/2009,9905,9979,9857,9871,-287,-897,-200,-1384,-34,1,0,6
2421,11/11/2009,9890,9950,9850,9872,563,785,-441,907,-18,0,0,7
2422,12/11/2009,9921,9944,9788,9804,142,96,72,310,-117,0,0,6
2423,13/11/2009,9793,9805,9719,9770,-26,-260,-441,-727,-23,1,0,5
2424,16/11/2009,9784,9803,9726,9791,-205,-149,73,-281,7,0,0,6
2425,17/11/2009,9835,9848,9715,9730,-159,-208,146,-221,-105,1,0,6
2426,18/11/2009,9723,9789,9632,9677,53,-138,-167,-252,-46,1,0,6
2427,19/11/2009,9692,9692,9496,9549,384,-225,-240,-81,-143,1,0,6
2428,20/11/2009,9460,9514,9424,9498,0,-129,-153,-282,38,0,0,6
2429,24/11/2009,9511,9511,9398,9402,-65,-425,-760,-1250,-109,1,0,6
2430,25/11/2009,9382,9454,9366,9442,-224,-616,-233,-1073,60,0,0,6
2431,26/11/2009,9355,9457,9325,9383,132,681,253,1066,28,0,1,5
2432,27/11/2009,9257,9257,9076,9082,5,-161,-42,-198,-175,1,0,6
2433,30/11/2009,9189,9354,9162,9346,-505,-693,237,-961,157,0,0,7
2434,01/12/2009,9282,9572,9233,9572,67,290,176,533,290,0,1,6
2435,02/12/2009,9552,9643,9514,9609,35,245,57,337,57,0,1,7
2436,03/12/2009,9707,9978,9707,9978,271,-85,635,821,271,0,1,7
2437,04/12/2009,10019,10023,9903,10023,-146,4,4,-138,4,0,0,7
2438,07/12/2009,10132,10205,10106,10168,-160,-23,-123,-306,36,0,0,6
2439,08/12/2009,10080,10149,10080,10140,-58,-57,60,-55,60,0,0,6
2440,09/12/2009,10049,10049,9986,10005,-504,-78,-44,-626,-44,1,0,5
2441,10/12/2009,9964,10036,9834,9863,-109,-80,-101,-290,-101,1,0,6
2442,11/12/2009,9958,10108,9916,10108,365,55,148,568,150,0,1,6
2443,14/12/2009,10127,10127,10010,10106,-21,138,-21,96,-21,0,0,6
2444,15/12/2009,10053,10112,10034,10083,-55,-172,61,-166,30,0,0,6
2445,16/12/2009,10179,10222,10117,10177,188,-162,177,203,-2,0,0,5
2446,17/12/2009,10200,10260,10164,10164,64,21,67,152,-36,0,0,4
2447,18/12/2009,10111,10157,10028,10142,-70,-1,119,48,31,0,1,3
2448,21/12/2009,10197,10215,10183,10183,76,0,62,138,-14,0,0,4
2449,22/12/2009,10256,10378,10235,10378,200,270,391,861,122,0,1,4
2450,24/12/2009,10413,10558,10413,10537,118,84,45,247,124,0,1,5
2451,25/12/2009,10547,10547,10477,10495,509,-325,232,416,-52,0,0,5
2452,28/12/2009,10522,10653,10514,10634,160,493,204,857,112,0,1,4
2453,29/12/2009,10612,10683,10597,10638,-339,-365,-47,-751,26,0,0,4
2454,30/12/2009,10708,10708,10546,10546,-819,-275,-234,-1328,-162,1,0,4
2455,04/01/2010,10609,10694,10608,10655,316,340,504,1160,46,0,1,5
2456,05/01/2010,10719,10791,10656,10682,-65,-451,-187,-703,-37,1,0,6
2457,06/01/2010,10710,10769,10661,10731,592,95,303,990,21,0,1,7
2458,07/01/2010,10743,10774,10637,10682,609,-61,105,653,-61,0,0,7
2459,08/01/2010,10743,10816,10678,10798,27,-178,184,33,55,0,1,7
2460,12/01/2010,10770,10905,10764,10879,-262,-117,23,-356,109,0,0,7
2461,13/01/2010,10795,10867,10730,10735,191,487,376,1054,-60,0,0,6
2462,14/01/2010,10778,10910,10774,10908,173,432,237,842,130,0,1,6
2463,15/01/2010,10917,10982,10879,10982,609,465,204,1278,65,0,1,6
2464,18/01/2010,10888,10895,10781,10855,-603,-441,-929,-1973,-33,1,0,7
2465,19/01/2010,10867,10867,10749,10765,127,-872,-208,-953,-102,1,0,7
2466,20/01/2010,10835,10861,10725,10738,103,-236,18,-115,-97,1,0,7
2467,21/01/2010,10705,10887,10650,10868,-144,281,-184,-47,163,0,0,7
2468,22/01/2010,10740,10768,10528,10591,-2,-504,-344,-850,-149,1,0,6
2469,25/01/2010,10478,10558,10415,10513,-10,512,35,537,35,0,1,7
2470,26/01/2010,10506,10566,10325,10325,-268,-232,-345,-845,-181,1,0,7
2471,27/01/2010,10344,10374,10252,10252,-164,-138,-184,-486,-92,1,0,8
2472,28/01/2010,10310,10463,10297,10414,352,-31,104,425,104,0,1,9
2473,29/01/2010,10308,10324,10198,10198,-465,635,-187,-17,-110,1,0,9
2474,01/02/2010,10212,10225,10130,10205,73,-265,121,-71,-7,1,0,9
2475,02/02/2010,10311,10396,10288,10371,60,-403,39,-304,60,0,0,9
2476,03/02/2010,10428,10437,10356,10404,-24,64,-163,-123,-24,1,0,8
2477,04/02/2010,10435,10438,10280,10356,-307,-91,-184,-582,-79,1,0,8
2478,05/02/2010,10162,10166,10036,10057,-167,83,-103,-187,-105,1,0,9
2479,08/02/2010,10007,10064,9942,9952,133,86,124,343,-55,0,0,9
2480,09/02/2010,9877,9957,9867,9933,58,-511,-418,-871,56,0,0,8
2481,10/02/2010,10024,10050,9964,9964,11,124,200,335,-60,0,0,7
2482,12/02/2010,10085,10099,10014,10092,486,536,-153,869,7,0,1,6
2483,15/02/2010,10098,10119,10013,10013,12,-26,17,3,-85,0,0,6
2484,16/02/2010,10045,10062,10019,10034,-346,-867,749,-464,-11,1,0,5
2485,17/02/2010,10162,10307,10150,10307,94,152,76,322,145,0,1,5
2486,18/02/2010,10325,10340,10285,10336,-88,-74,174,12,11,0,1,6
2487,19/02/2010,10334,10354,10124,10124,-92,-541,38,-595,-210,1,0,6
2488,22/02/2010,10302,10450,10298,10400,700,-27,48,721,98,0,1,6
2489,23/02/2010,10328,10376,10280,10352,380,24,63,467,24,0,1,6
2490,24/02/2010,10205,10243,10130,10199,676,-10,175,841,-6,0,0,7
2491,25/02/2010,10256,10267,10087,10102,59,-121,-96,-158,-154,1,0,7
2492,26/02/2010,10107,10171,10085,10126,196,228,173,597,19,0,1,8
2493,01/03/2010,10129,10215,10117,10172,-371,184,8,-179,43,0,0,8
2494,02/03/2010,10199,10239,10150,10222,-137,-301,23,-415,23,0,0,8
2495,03/03/2010,10194,10274,10187,10253,26,213,-3,236,59,0,1,7
2496,04/03/2010,10256,10263,10134,10146,-281,-223,-194,-698,-110,1,0,7
2497,05/03/2010,10255,10376,10255,10369,-234,298,18,82,114,0,1,7
2498,08/03/2010,10538,10587,10514,10586,17,336,48,401,48,0,1,7
2499,09/03/2010,10567,10593,10543,10568,372,239,239,850,1,0,1,7
2500,10/03/2010,10556,10589,10547,10564,594,-108,138,624,8,0,1,7
2501,11/03/2010,10628,10665,10589,10665,-19,110,204,295,37,0,1,8
2502,12/03/2010,10777,10777,10699,10751,-732,-307,-266,-1305,-26,1,0,8
2503,15/03/2010,10802,10809,10709,10752,-265,-303,-442,-1010,-50,1,0,8
2504,16/03/2010,10719,10777,10716,10722,318,68,-18,368,3,0,1,9
2505,17/03/2010,10789,10864,10762,10847,528,461,301,1290,58,0,1,10
2506,18/03/2010,10842,10846,10732,10744,-324,155,245,76,-98,0,0,10
2507,19/03/2010,10786,10827,10776,10825,255,110,73,438,39,0,1,9
2508,23/03/2010,10793,10818,10767,10774,-308,-165,-890,-1363,-19,1,0,9
2509,24/03/2010,10829,10881,10769,10815,-130,-67,278,81,-14,0,0,9
2510,25/03/2010,10858,10872,10809,10829,-556,204,-37,-389,-29,1,0,8
2511,26/03/2010,10895,11002,10889,10996,-148,-141,215,-74,101,0,0,8
2512,29/03/2010,10910,10991,10901,10986,477,746,99,1322,76,0,1,7
2513,30/03/2010,11022,11109,11003,11097,316,340,504,1160,75,0,1,7
2514,31/03/2010,11139,11148,11086,11090,-662,-658,-281,-1601,-49,1,0,7
2515,01/04/2010,11179,11273,11118,11244,515,125,-76,564,65,0,1,7
2516,02/04/2010,11274,11314,11236,11286,-1094,-329,-448,-1871,12,0,0,7
2517,05/04/2010,11381,11408,11307,11339,-820,-379,-338,-1537,-42,1,0,7
2518,06/04/2010,11351,11358,11217,11282,-790,-373,-332,-1495,-69,1,0,7
2519,07/04/2010,11296,11351,11260,11293,657,438,-76,1019,-3,0,0,7
2520,08/04/2010,11180,11232,11159,11168,-31,-70,159,58,-12,0,0,7
2521,09/04/2010,11175,11205,11149,11204,166,347,-176,337,29,0,1,6
2522,12/04/2010,11301,11352,11249,11252,-172,-48,-274,-494,-49,1,0,7
2523,13/04/2010,11203,11213,11088,11161,-116,246,-74,56,-42,0,0,7
2524,14/04/2010,11213,11270,11161,11205,-76,29,34,-13,-8,1,0,6
2525,15/04/2010,11310,11317,11256,11274,23,140,-6,157,-36,0,0,6
2526,16/04/2010,11231,11231,11085,11102,-296,-194,-179,-669,-129,1,0,5
2527,19/04/2010,10930,10954,10879,10909,195,-374,-764,-943,-21,1,0,6
2528,20/04/2010,10960,11000,10891,10901,-19,17,38,36,-59,0,0,6
2529,21/04/2010,11032,11093,11024,11090,43,230,294,567,58,0,1,5
2530,22/04/2010,10988,10990,10866,10949,-533,106,-201,-628,-39,1,0,6
2531,23/04/2010,10931,10967,10866,10914,-384,339,-17,-62,-17,1,0,7
2532,26/04/2010,11040,11166,11036,11166,-220,-23,-94,-337,126,0,0,7
2533,27/04/2010,11109,11213,11109,11213,80,70,-10,140,104,0,1,6
2534,28/04/2010,11006,11009,10882,10925,216,-144,-110,-38,-81,1,0,7
2535,30/04/2010,11062,11093,11035,11057,27,291,343,661,-5,0,0,7
2536,06/05/2010,10848,10848,10683,10696,-378,305,-222,-295,-152,1,0,7
2537,07/05/2010,10473,10473,10257,10365,-174,-424,-116,-714,-108,1,0,7
2538,10/05/2010,10399,10541,10362,10531,415,109,132,656,132,0,1,7
2539,11/05/2010,10643,10643,10392,10411,-344,-234,-131,-709,-232,1,0,8
2540,12/05/2010,10465,10502,10345,10394,-305,-71,-679,-1055,-71,1,0,8
2541,13/05/2010,10543,10638,10536,10621,56,81,81,218,78,0,1,8
2542,14/05/2010,10453,10552,10391,10463,-178,1043,-427,438,10,0,1,8
2543,17/05/2010,10329,10332,10158,10236,-509,-93,-369,-971,-93,1,0,9
2544,18/05/2010,10313,10337,10198,10243,60,-26,-70,-36,-70,1,0,9
2545,19/05/2010,10087,10187,10042,10187,545,5,-451,99,100,0,1,9
2546,20/05/2010,10122,10162,10000,10030,13,-238,52,-173,-92,1,0,10
2547,21/05/2010,9824,9829,9697,9785,-29,-408,-29,-466,-39,1,0,10
2548,24/05/2010,9755,9793,9693,9758,20,606,20,646,3,0,1,10
2549,25/05/2010,9632,9643,9432,9460,-172,-912,-172,-1256,-172,1,0,10
2550,26/05/2010,9567,9622,9477,9523,-44,-1432,-44,-1520,-44,1,0,10
2551,27/05/2010,9419,9642,9395,9640,221,443,221,885,221,0,1,10
2552,28/05/2010,9806,9825,9699,9763,330,-43,114,401,-43,0,0,10
2553,31/05/2010,9735,9832,9728,9769,216,-164,-84,-32,34,0,0,9
2554,01/06/2010,9747,9747,9658,9712,-551,107,-35,-479,-35,1,0,8
2555,02/06/2010,9604,9763,9560,9603,-528,-178,-160,-866,-1,1,0,8
2556,03/06/2010,9759,9920,9759,9914,713,211,155,1079,155,0,1,8
2557,04/06/2010,9909,9962,9868,9901,-451,-23,-22,-496,-8,1,0,8
2558,07/06/2010,9705,9714,9503,9521,-301,121,100,-80,-184,1,0,8
2559,08/06/2010,9449,9588,9435,9538,170,202,-236,136,89,0,1,8
2560,09/06/2010,9476,9488,9378,9439,-266,-142,-362,-770,-37,1,0,8
2561,10/06/2010,9477,9544,9437,9543,-485,-206,222,-469,66,0,0,8
2562,11/06/2010,9701,9765,9674,9705,-428,-222,4,-646,4,0,0,7
2563,14/06/2010,9825,9882,9820,9880,618,-230,-12,376,55,0,1,7
2564,15/06/2010,9846,9912,9826,9888,45,-299,391,137,42,0,1,8
2565,16/06/2010,10043,10110,10033,10067,676,-51,66,691,24,0,1,8
2566,17/06/2010,10009,10053,9989,9999,-334,51,63,-220,-10,1,0,8
2567,18/06/2010,10028,10029,9965,9995,678,-85,-126,467,-33,0,0,8
2568,21/06/2010,10109,10252,10109,10238,-38,318,129,409,129,0,1,7
2569,22/06/2010,10132,10184,10105,10113,-445,-243,-19,-707,-19,1,0,7
2570,23/06/2010,9973,9975,9913,9924,-280,-156,-49,-485,-49,1,0,7
2571,24/06/2010,9903,10009,9894,9928,-462,-15,-255,-732,25,0,0,7
2572,25/06/2010,9779,9795,9698,9737,32,37,41,110,-42,0,0,7
2573,28/06/2010,9759,9762,9679,9694,143,-154,-75,-86,-65,1,0,7
2574,29/06/2010,9718,9760,9549,9571,-292,-147,66,-373,-147,1,0,7
2575,30/06/2010,9396,9420,9347,9383,-13,-108,-13,-134,-13,1,0,7
2576,01/07/2010,9297,9297,9148,9192,-190,-29,-105,-324,-105,1,0,7
2577,02/07/2010,9235,9259,9160,9204,-31,-13,-31,-75,-31,1,0,7
2578,05/07/2010,9230,9283,9214,9267,37,-48,37,26,37,0,1,8
2579,06/07/2010,9158,9351,9092,9338,180,-104,180,256,180,0,1,8
2580,07/07/2010,9323,9330,9224,9280,-242,127,-261,-376,-43,1,0,8
2581,08/07/2010,9463,9546,9456,9536,439,155,30,624,73,0,1,8
2582,09/07/2010,9602,9611,9517,9585,-298,-167,-17,-482,-17,1,0,9
2583,12/07/2010,9540,9633,9534,9548,179,-442,8,-255,8,0,0,10
2584,13/07/2010,9593,9630,9502,9537,-9,102,-205,-112,-56,1,0,9
2585,14/07/2010,9708,9807,9693,9795,267,617,167,1051,87,0,1,9
2586,15/07/2010,9701,9727,9667,9686,-592,-15,-15,-622,-15,1,0,9
2587,16/07/2010,9601,9637,9392,9408,-129,-85,70,-144,-193,1,0,9
2588,20/07/2010,9267,9379,9248,9300,243,514,431,1188,33,0,1,9
